Id,fruit,month,fmp,envoriment
1,Apricot,Jan,8.50752491,
2,Apricot,Feb,3.303281659,
3,Apricot,Mar,6.394430063,
4,Apricot,Apr,7.779541904,
5,Apricot,May,1.418946714,
6,Apricot,Jun,5.747089588,
7,Apricot,Jul,6.561601905,
8,Apricot,Aug,2.830103645,
9,Apricot,Sep,1.819838066,
10,Apricot,Oct,0.623128312,
11,Apricot,Nov,1.441231853,
12,Apricot,Dec,5.929240758,
13,Avocado,Jan,3.699401513,
14,Avocado,Feb,2.240263144,
15,Avocado,Mar,0.614967379,
16,Avocado,Apr,2.665510408,
17,Avocado,May,2.920812211,
18,Avocado,Jun,5.089653254,
19,Avocado,Jul,7.531842361,
20,Avocado,Aug,4.177709976,
21,Avocado,Sep,4.640249881,
22,Avocado,Oct,2.492642749,
23,Avocado,Nov,7.066092558,
24,Avocado,Dec,1.696071756,
25,Banana,Jan,8.371915208,
26,Banana,Feb,3.691370335,
27,Banana,Mar,5.418696194,
28,Banana,Apr,7.807627558,
29,Banana,May,3.553990339,
30,Banana,Jun,5.580506792,
31,Banana,Jul,8.832436379,
32,Banana,Aug,3.639522599,
33,Banana,Sep,7.612323479,
34,Banana,Oct,9.016965729,
35,Banana,Nov,4.688606788,
36,Banana,Dec,3.9220782,
37,Bilberry,Jan,2.57724572,
38,Bilberry,Feb,3.488448752,
39,Bilberry,Mar,5.95815596,
40,Bilberry,Apr,6.148627952,
41,Bilberry,May,5.582467181,
42,Bilberry,Jun,6.908338888,
43,Bilberry,Jul,6.454951372,
44,Bilberry,Aug,4.657822215,
45,Bilberry,Sep,2.488653793,
46,Bilberry,Oct,8.775290536,
47,Bilberry,Nov,6.21576224,
48,Bilberry,Dec,0.848808488,
49,Blackberry,Jan,1.452795511,
50,Blackberry,Feb,4.255162223,
51,Blackberry,Mar,1.536466825,
52,Blackberry,Apr,7.140615515,
53,Blackberry,May,5.459521792,
54,Blackberry,Jun,5.924033779,
55,Blackberry,Jul,6.328186086,
56,Blackberry,Aug,6.843903802,
57,Blackberry,Sep,1.037832244,
58,Blackberry,Oct,7.910238414,
59,Blackberry,Nov,1.068368661,
60,Blackberry,Dec,2.054467479,
61,Blackcurrant,Jan,7.524564227,
62,Blackcurrant,Feb,0.873870646,
63,Blackcurrant,Mar,3.701838339,
64,Blackcurrant,Apr,0.774375827,
65,Blackcurrant,May,4.726417121,
66,Blackcurrant,Jun,6.331111464,
67,Blackcurrant,Jul,1.984539371,
68,Blackcurrant,Aug,3.775360669,
69,Blackcurrant,Sep,1.137281803,
70,Blackcurrant,Oct,1.228233742,
71,Blackcurrant,Nov,5.34631423,
72,Blackcurrant,Dec,4.133395998,
73,Blueberry,Jan,6.998350459,
74,Blueberry,Feb,5.5861563,
75,Blueberry,Mar,6.356087311,
76,Blueberry,Apr,8.525205031,
77,Blueberry,May,0.454469779,
78,Blueberry,Jun,5.190211052,
79,Blueberry,Jul,0.685045396,
80,Blueberry,Aug,6.141316918,
81,Blueberry,Sep,4.719224805,
82,Blueberry,Oct,6.504446155,
83,Blueberry,Nov,1.245473457,
84,Blueberry,Dec,2.318881446,
85,Boysenberry,Jan,8.382084291,
86,Boysenberry,Feb,1.71754526,
87,Boysenberry,Mar,5.294245509,
88,Boysenberry,Apr,8.289204899,
89,Boysenberry,May,1.912417752,
90,Boysenberry,Jun,1.990381109,
91,Boysenberry,Jul,8.522879425,
92,Boysenberry,Aug,2.924399541,
93,Boysenberry,Sep,4.096523097,
94,Boysenberry,Oct,1.432760746,
95,Boysenberry,Nov,4.933096745,
96,Boysenberry,Dec,8.749152339,
97,Currant,Jan,6.38641509,
98,Currant,Feb,3.728638375,
99,Currant,Mar,7.168839802,
100,Currant,Apr,2.507959856,
101,Currant,May,1.574503676,
102,Currant,Jun,7.832070109,
103,Currant,Jul,0.769646883,
104,Currant,Aug,7.395149999,
105,Currant,Sep,4.666749284,
106,Currant,Oct,5.3063855,
107,Currant,Nov,7.613453213,
108,Currant,Dec,5.602043003,
109,Cherry,Jan,3.17160372,
110,Cherry,Feb,4.871036912,
111,Cherry,Mar,8.872327283,
112,Cherry,Apr,5.562312849,
113,Cherry,May,5.618758337,
114,Cherry,Jun,5.648630017,
115,Cherry,Jul,0.240279894,
116,Cherry,Aug,5.069093678,
117,Cherry,Sep,7.178135345,
118,Cherry,Oct,5.545664517,
119,Cherry,Nov,3.960038597,
120,Cherry,Dec,8.635800212,
121,Cherimoya,Jan,3.735656203,
122,Cherimoya,Feb,4.269659373,
123,Cherimoya,Mar,5.616086739,
124,Cherimoya,Apr,4.359277092,
125,Cherimoya,May,7.49773898,
126,Cherimoya,Jun,6.351446854,
127,Cherimoya,Jul,1.825600425,
128,Cherimoya,Aug,0.501535882,
129,Cherimoya,Sep,2.056938489,
130,Cherimoya,Oct,0.374661835,
131,Cherimoya,Nov,8.115656061,
132,Cherimoya,Dec,6.80750668,
133,Chico fruit,Jan,5.538057196,
134,Chico fruit,Feb,0.481675967,
135,Chico fruit,Mar,0.820724862,
136,Chico fruit,Apr,1.141987292,
137,Chico fruit,May,6.00096619,
138,Chico fruit,Jun,6.583698054,
139,Chico fruit,Jul,0.271840456,
140,Chico fruit,Aug,1.549137109,
141,Chico fruit,Sep,8.561346077,
142,Chico fruit,Oct,1.636068268,
143,Chico fruit,Nov,6.390136133,
144,Chico fruit,Dec,0.851530934,
145,Cloudberry,Jan,4.312681277,
146,Cloudberry,Feb,5.462954618,
147,Cloudberry,Mar,6.318998369,
148,Cloudberry,Apr,5.894027521,
149,Cloudberry,May,1.329733979,
150,Cloudberry,Jun,5.753626303,
151,Cloudberry,Jul,9.080962663,
152,Cloudberry,Aug,5.750294704,
153,Cloudberry,Sep,4.892453467,
154,Cloudberry,Oct,3.040306561,
155,Cloudberry,Nov,0.925616222,
156,Cloudberry,Dec,1.835422565,
157,Coconut,Jan,7.657493544,
158,Coconut,Feb,1.232504102,
159,Coconut,Mar,8.947388977,
160,Coconut,Apr,3.480780488,
161,Coconut,May,1.524669445,
162,Coconut,Jun,6.518442017,
163,Coconut,Jul,0.810549206,
164,Coconut,Aug,6.644153565,
165,Coconut,Sep,7.779331571,
166,Coconut,Oct,7.667040801,
167,Coconut,Nov,9.079544771,
168,Coconut,Dec,6.074844719,
169,Cranberry,Jan,4.025907975,
170,Cranberry,Feb,6.961279486,
171,Cranberry,Mar,3.358509381,
172,Cranberry,Apr,8.12775007,
173,Cranberry,May,1.953949243,
174,Cranberry,Jun,1.348584422,
175,Cranberry,Jul,8.028660714,
176,Cranberry,Aug,0.377512962,
177,Cranberry,Sep,2.390239932,
178,Cranberry,Oct,0.759286156,
179,Cranberry,Nov,1.079769738,
180,Cranberry,Dec,6.258407583,
181,Cucumber,Jan,7.155414956,
182,Cucumber,Feb,8.156063394,
183,Cucumber,Mar,6.472162962,
184,Cucumber,Apr,6.66016059,
185,Cucumber,May,7.074958965,
186,Cucumber,Jun,1.579875093,
187,Cucumber,Jul,2.733240843,
188,Cucumber,Aug,0.586470918,
189,Cucumber,Sep,6.514406979,
190,Cucumber,Oct,4.689816568,
191,Cucumber,Nov,1.361877026,
192,Cucumber,Dec,1.740512942,
193,Custard apple,Jan,8.595780598,
194,Custard apple,Feb,3.212469378,
195,Custard apple,Mar,5.941932772,
196,Custard apple,Apr,1.664343003,
197,Custard apple,May,1.076168674,
198,Custard apple,Jun,3.341390249,
199,Custard apple,Jul,7.330376213,
200,Custard apple,Aug,4.653398129,
201,Custard apple,Sep,3.910909028,
202,Custard apple,Oct,1.823342238,
203,Custard apple,Nov,0.937111325,
204,Custard apple,Dec,2.851592049,
205,Damson,Jan,7.889741381,
206,Damson,Feb,4.129478924,
207,Damson,Mar,8.429270331,
208,Damson,Apr,6.33572174,
209,Damson,May,8.782446685,
210,Damson,Jun,3.296099879,
211,Damson,Jul,3.966345815,
212,Damson,Aug,8.82143299,
213,Damson,Sep,0.397936461,
214,Damson,Oct,2.733267929,
215,Damson,Nov,1.159799442,
216,Damson,Dec,8.53979822,
217,Date,Jan,7.104839992,
218,Date,Feb,8.232411064,
219,Date,Mar,4.665262666,
220,Date,Apr,3.384841738,
221,Date,May,0.589420803,
222,Date,Jun,0.889062116,
223,Date,Jul,2.929139468,
224,Date,Aug,2.367751453,
225,Date,Sep,5.749862596,
226,Date,Oct,2.14817511,
227,Date,Nov,8.665505972,
228,Date,Dec,8.987346262,
229,Dragonfruit,Jan,2.079966636,
230,Dragonfruit,Feb,3.099366527,
231,Dragonfruit,Mar,4.887285241,
232,Dragonfruit,Apr,1.448374736,
233,Dragonfruit,May,5.028878053,
234,Dragonfruit,Jun,5.040569192,
235,Dragonfruit,Jul,3.802776787,
236,Dragonfruit,Aug,3.248457651,
237,Dragonfruit,Sep,0.847387068,
238,Dragonfruit,Oct,5.122494356,
239,Dragonfruit,Nov,2.585729858,
240,Dragonfruit,Dec,8.249743308,
241,Durian,Jan,5.49294663,
242,Durian,Feb,2.039153625,
243,Durian,Mar,4.128583441,
244,Durian,Apr,3.000292679,
245,Durian,May,5.336095551,
246,Durian,Jun,6.345511291,
247,Durian,Jul,7.835505566,
248,Durian,Aug,7.763738629,
249,Durian,Sep,7.652597768,
250,Durian,Oct,1.719421188,
251,Durian,Nov,7.43168551,
252,Durian,Dec,8.222398593,
253,Elderberry,Jan,4.359041901,
254,Elderberry,Feb,2.00337758,
255,Elderberry,Mar,2.308191089,
256,Elderberry,Apr,5.852416413,
257,Elderberry,May,7.122614082,
258,Elderberry,Jun,1.932897166,
259,Elderberry,Jul,3.820331309,
260,Elderberry,Aug,6.055018311,
261,Elderberry,Sep,0.493999733,
262,Elderberry,Oct,4.799464457,
263,Elderberry,Nov,0.6968412,
264,Elderberry,Dec,5.686126826,
265,Feijoa,Jan,0.235266639,
266,Feijoa,Feb,2.149164478,
267,Feijoa,Mar,7.515680676,
268,Feijoa,Apr,4.061358566,
269,Feijoa,May,5.434655527,
270,Feijoa,Jun,6.40180548,
271,Feijoa,Jul,1.206269215,
272,Feijoa,Aug,5.99473783,
273,Feijoa,Sep,4.49004835,
274,Feijoa,Oct,6.249873899,
275,Feijoa,Nov,6.378216844,
276,Feijoa,Dec,3.13754452,
277,Fig,Jan,8.51033363,
278,Fig,Feb,7.715320485,
279,Fig,Mar,7.678718298,
280,Fig,Apr,2.587747978,
281,Fig,May,7.767237678,
282,Fig,Jun,5.745484335,
283,Fig,Jul,7.949123562,
284,Fig,Aug,5.969527994,
285,Fig,Sep,8.630502701,
286,Fig,Oct,4.811234312,
287,Fig,Nov,6.096343728,
288,Fig,Dec,4.233269176,
289,Goji berry,Jan,8.379277841,
290,Goji berry,Feb,6.756245006,
291,Goji berry,Mar,5.950146927,
292,Goji berry,Apr,0.482325742,
293,Goji berry,May,4.371660634,
294,Goji berry,Jun,5.712509509,
295,Goji berry,Jul,6.733441022,
296,Goji berry,Aug,3.307342681,
297,Goji berry,Sep,5.049932669,
298,Goji berry,Oct,7.475461547,
299,Goji berry,Nov,1.930267409,
300,Goji berry,Dec,1.301146045,
301,Gooseberry,Jan,1.751186951,
302,Gooseberry,Feb,1.166152997,
303,Gooseberry,Mar,1.825197983,
304,Gooseberry,Apr,3.635515327,
305,Gooseberry,May,7.410240696,
306,Gooseberry,Jun,1.705127893,
307,Gooseberry,Jul,1.350311786,
308,Gooseberry,Aug,7.049917898,
309,Gooseberry,Sep,0.200101083,
310,Gooseberry,Oct,6.280450119,
311,Gooseberry,Nov,7.414733997,
312,Gooseberry,Dec,3.898390991,
313,Grape,Jan,1.524100196,
314,Grape,Feb,5.076379959,
315,Grape,Mar,0.366907383,
316,Grape,Apr,4.186481499,
317,Grape,May,3.866029371,
318,Grape,Jun,5.721032381,
319,Grape,Jul,1.221268809,
320,Grape,Aug,5.24506005,
321,Grape,Sep,8.835676846,
322,Grape,Oct,8.371677549,
323,Grape,Nov,7.7814501,
324,Grape,Dec,3.02411074,
325,Raisin,Jan,1.673870815,
326,Raisin,Feb,2.303127762,
327,Raisin,Mar,8.231190382,
328,Raisin,Apr,8.342198164,
329,Raisin,May,7.363984409,
330,Raisin,Jun,7.071954017,
331,Raisin,Jul,1.495864322,
332,Raisin,Aug,0.305690014,
333,Raisin,Sep,4.887902628,
334,Raisin,Oct,1.233170245,
335,Raisin,Nov,4.485192025,
336,Raisin,Dec,8.816507753,
337,Grapefruit,Jan,1.628831077,
338,Grapefruit,Feb,7.853561718,
339,Grapefruit,Mar,3.545688544,
340,Grapefruit,Apr,4.597826203,
341,Grapefruit,May,1.899874907,
342,Grapefruit,Jun,8.293525197,
343,Grapefruit,Jul,6.75975878,
344,Grapefruit,Aug,0.545835237,
345,Grapefruit,Sep,0.358385142,
346,Grapefruit,Oct,3.214299414,
347,Grapefruit,Nov,2.4523158,
348,Grapefruit,Dec,1.924057826,
349,Guava,Jan,3.500030588,
350,Guava,Feb,2.16015468,
351,Guava,Mar,7.242070075,
352,Guava,Apr,3.087252016,
353,Guava,May,3.96604393,
354,Guava,Jun,2.438518229,
355,Guava,Jul,3.044483539,
356,Guava,Aug,4.729957532,
357,Guava,Sep,1.534773644,
358,Guava,Oct,0.614894721,
359,Guava,Nov,5.817473898,
360,Guava,Dec,2.508078237,
361,Honeyberry,Jan,1.502673721,
362,Honeyberry,Feb,2.173612439,
363,Honeyberry,Mar,4.780219188,
364,Honeyberry,Apr,4.381403617,
365,Honeyberry,May,0.126584943,
366,Honeyberry,Jun,3.80798316,
367,Honeyberry,Jul,3.794805077,
368,Honeyberry,Aug,4.993380668,
369,Honeyberry,Sep,5.979302965,
370,Honeyberry,Oct,3.937865369,
371,Honeyberry,Nov,5.912449735,
372,Honeyberry,Dec,1.825315497,
373,Huckleberry,Jan,3.670052627,
374,Huckleberry,Feb,4.024630399,
375,Huckleberry,Mar,9.077574768,
376,Huckleberry,Apr,7.335716966,
377,Huckleberry,May,5.52215211,
378,Huckleberry,Jun,8.933344358,
379,Huckleberry,Jul,6.157857538,
380,Huckleberry,Aug,7.187864122,
381,Huckleberry,Sep,7.928583976,
382,Huckleberry,Oct,8.61793072,
383,Huckleberry,Nov,2.206120765,
384,Huckleberry,Dec,2.233110065,
385,Jabuticaba,Jan,1.314731659,
386,Jabuticaba,Feb,6.808649323,
387,Jabuticaba,Mar,3.056610048,
388,Jabuticaba,Apr,2.574626053,
389,Jabuticaba,May,3.851943415,
390,Jabuticaba,Jun,6.987255936,
391,Jabuticaba,Jul,1.395058028,
392,Jabuticaba,Aug,2.518504532,
393,Jabuticaba,Sep,5.18268364,
394,Jabuticaba,Oct,3.582725917,
395,Jabuticaba,Nov,4.006329901,
396,Jabuticaba,Dec,7.481043002,
397,Jackfruit,Jan,6.904090389,
398,Jackfruit,Feb,2.989155918,
399,Jackfruit,Mar,0.136182447,
400,Jackfruit,Apr,3.895943408,
401,Jackfruit,May,6.469934031,
402,Jackfruit,Jun,3.051666154,
403,Jackfruit,Jul,8.241497141,
404,Jackfruit,Aug,7.556137168,
405,Jackfruit,Sep,8.99003053,
406,Jackfruit,Oct,2.238573389,
407,Jackfruit,Nov,2.515477118,
408,Jackfruit,Dec,7.018734564,
409,Jambul,Jan,2.365158939,
410,Jambul,Feb,3.249566914,
411,Jambul,Mar,5.276522532,
